,SRX610253,SRX610254
STM3211,210.0,262.0
STM3212,7.0,9.0
STM3214,6.0,6.0
STM3215,20.0,41.0
STM3216,288.0,334.0
STM3217,202.0,177.0
STM3218,3.0,4.0
STM3219,26.0,26.0
STM3220,22.0,28.0
STM3221,9.0,9.0
STM3222,1.0,5.0
STM3223,39.0,43.0
STM3224,7.0,4.0
STM3225,45.0,26.0
STM3226,29.0,26.0
STM3227,14.0,11.0
STM3228,17.0,23.0
STM3229,43.0,29.0
STM3230,24.0,13.0
STM3231,7.0,11.0
STM3232,2.0,0.0
STM3233,6.0,11.0
STM3234,8.0,5.0
STM3235,16.0,26.0
STM3236,2.0,2.0
STM3237,11.0,6.0
STM3238,9.0,16.0
STM3239,2.0,6.0
STM3240,41.0,36.0
STM3241,94.0,111.0
STM3242,79.0,65.0
STM3243,131.0,136.0
STM3244,156.0,144.0
STM3245,39.0,36.0
STM3247,16.0,18.0
STM3248,33.0,26.0
STM3249,19.0,25.0
STM3250,31.0,46.0
STM3251,16.0,14.0
STM3252,31.0,29.0
STM3253,0.0,2.0
STM3254,1.0,0.0
STM3255,0.0,3.0
STM3256,0.0,2.0
STM3257,2.0,4.0
STM3258,1.0,2.0
STM3259,0.0,0.0
STM3260,1.0,2.0
STM3261,1.0,1.0
STM3262,81.0,71.0
STM3263,14.0,12.0
STM3264,73.0,78.0
STM3265,6.0,5.0
STM3266,25.0,18.0
STM3267,35.0,27.0
STM3268,7.0,8.0
STM3269,2.0,1.0
STM3270,6.0,18.0
STM3271,10.0,12.0
STM3272,55.0,67.0
STM3273,88.0,81.0
STM3274,43.0,40.0
STM3275,35.0,32.0
STM3276,11.0,12.0
STM3277,0.0,3.0
STM3278,0.0,0.0
STM3279,7.0,6.0
STM3280,372.0,404.0
STM3281,249.0,207.0
STM3282,968.0,928.0
STM3283,244.0,393.0
STM3284,84.0,59.0
STM3285,48.0,51.0
STM3286,835.0,791.0
STM3287,283.0,290.0
STM3288,63.0,56.0
STM3290,9.0,8.0
STM3291,5.0,5.0
STM3293,103.0,98.0
STM3294,133.0,126.0
STM3295,24.0,21.0
STM3296,793.0,793.0
STM3297,62.0,83.0
STM3298,57.0,103.0
STM3299,54.0,59.0
STM3300,32.0,56.0
STM3301,95.0,99.0
STM3303,125.0,297.0
STM3304,460.0,2408.0
STM3305,103.0,144.0
STM3306,3.0,4.0
STM3307,125.0,127.0
STM3308,35.0,63.0
STM3309,18.0,20.0
STM3310,35.0,37.0
STM3311,15.0,21.0
STM3312,15.0,21.0
STM3313,22.0,25.0
STM3314,23.0,26.0
STM3315,36.0,35.0
STM3316,36.0,26.0
STM3317,39.0,30.0
STM3318,25.0,33.0
STM3319,51.0,48.0
STM3320,80.0,77.0
STM3321,29.0,39.0
STM3322,44.0,38.0
STM3323,46.0,48.0
STM3324,4.0,3.0
STM3325,4.0,5.0
STM3326,34.0,36.0
STM3327,43.0,44.0
STM3328,124.0,127.0
STM3329,7.0,8.0
STM3330,170.0,171.0
STM3331,52.0,56.0
STM3332,1.0,3.0
STM3333,12.0,12.0
STM3334,44.0,40.0
STM3335,13.0,14.0
STM3336,16.0,18.0
STM3337,7.0,13.0
STM3338,16.0,18.0
STM3339,21.0,30.0
STM3340,9.0,7.0
STM3341,62.0,94.0
STM3342,67.0,75.0
STM3343,14.0,19.0
STM3344,222.0,500.0
STM3345,373.0,580.0
STM3346,37.0,32.0
STM3347,110.0,114.0
STM3348,51.0,52.0
STM3349,38.0,45.0
STM3350,6.0,2.0
STM3351,1.0,0.0
STM3352,0.0,0.0
STM3353,0.0,0.0
STM3354,2.0,1.0
STM3355,2.0,0.0
STM3356,0.0,1.0
STM3357,4.0,6.0
STM3358,13.0,8.0
STM3359,219.0,230.0
STM3360,16.0,31.0
STM3361,6.0,10.0
STM3362,2.0,3.0
STM3363,3.0,19.0
STM3364,3.0,5.0
STM3365,2.0,2.0
STM3366,1.0,0.0
STM3367,10.0,6.0
STM3368,59.0,82.0
STM3369,59.0,63.0
STM3370,62.0,59.0
STM3371,22.0,19.0
STM3372,21.0,22.0
STM3373,99.0,90.0
STM3374,227.0,229.0
STM3375,31.0,30.0
STM3376,73.0,110.0
STM3377,24.0,10.0
STM3378,6.0,11.0
STM3379,248.0,332.0
STM3380,338.0,474.0
STM3381,6.0,4.0
STM3382,11.0,21.0
STM3383,22.0,26.0
STM3384,64.0,74.0
STM3385,18.0,45.0
STM3386,3.0,6.0
STM3387,0.0,4.0
STM3388,5.0,7.0
STM3389,0.0,0.0
STM3390,0.0,1.0
STM3391,8.0,9.0
STM3392,4.0,4.0
STM3399,13.0,10.0
STM3400,6.0,6.0
STM3401,26.0,36.0
STM3402,25.0,28.0
STM3403,34.0,38.0
STM3404,33.0,33.0
STM3405,8.0,8.0
STM3406,61.0,57.0
STM3407,54.0,61.0
STM3408,46.0,52.0
STM3409,45.0,55.0
STM3410,12.0,76.0
STM3411,3.0,9.0
STM3412,5.0,3.0
STM3413,3.0,1.0
STM3414,678.0,881.0
STM3415,2663.0,2673.0
STM3416,1905.0,1761.0
STM3417,460.0,775.0
STM3418,656.0,823.0
STM3419,284.0,340.0
STM3420,2422.0,2825.0
STM3421,1374.0,1195.0
STM3422,260.0,275.0
STM3423,778.0,686.0
STM3424,446.0,516.0
STM3425,646.0,965.0
STM3426,643.0,694.0
STM3427,424.0,418.0
STM3428,822.0,820.0
STM3429,445.0,388.0
STM3430,717.0,714.0
STM3431,154.0,255.0
STM3432,351.0,285.0
STM3433,669.0,803.0
STM3434,1241.0,1532.0
STM3435,408.0,1009.0
STM3436,392.0,463.0
STM3437,916.0,1170.0
STM3438,352.0,435.0
STM3439,1117.0,1273.0
STM3440,912.0,949.0
STM3441,607.0,772.0
STM3442,0.0,1.0
STM3443,4.0,15.0
STM3444,4.0,2.0
STM3445,684.0,675.0
STM3446,3333.0,4677.0
STM3447,579.0,732.0
STM3448,1375.0,1033.0
STM3449,8.0,42.0
STM3450,7.0,10.0
STM3451,7.0,18.0
STM3452,26.0,38.0
STM3453,143.0,230.0
STM3454,4.0,8.0
STM3455,179.0,174.0
STM3456,2.0,10.0
STM3457,13.0,23.0
STM3458,1.0,3.0
STM3459,46.0,38.0
STM3461,23.0,34.0
STM3462,45.0,52.0
STM3463,2.0,4.0
STM3464,22.0,21.0
STM3465,29.0,26.0
STM3466,125.0,187.0
STM3467,61.0,54.0
STM3468,13.0,16.0
STM3469,12.0,9.0
STM3470,1.0,2.0
STM3471,0.0,0.0
STM3472,12.0,15.0
STM3473,27.0,29.0
STM3474,119.0,126.0
STM3475,40.0,16.0
STM3476,21.0,27.0
STM3477,125.0,110.0
STM3478,6.0,6.0
STM3479,0.0,0.0
STM3480,10.0,8.0
STM3481,99.0,101.0
STM3482,37.0,51.0
STM3483,28.0,31.0
STM3484,35.0,26.0
STM3485,173.0,165.0
STM3486,178.0,156.0
STM3487,74.0,82.0
STM3488,7.0,5.0
STM3489,0.0,0.0
STM3490,1.0,0.0
STM3491,0.0,0.0
STM3492,0.0,0.0
STM3493,50.0,41.0
STM3494,21.0,19.0
STM3495,63.0,56.0
STM3496,11.0,16.0
STM3497,5.0,9.0
STM3498,47.0,40.0
STM3499,12.0,16.0
STM3500,482.0,544.0
STM3501,49.0,43.0
STM3502,33.0,60.0
STM3503,11.0,13.0
STM3504,102.0,145.0
STM3505,19.0,18.0
STM3506,100.0,102.0
STM3507,10.0,8.0
STM3508,7.0,9.0
STM3509,22.0,26.0
STM3510,4.0,23.0
STM3511,15.0,30.0
STM3512,53.0,54.0
STM3513,278.0,296.0
STM3514,413.0,433.0
STM3515,535.0,521.0
STM3516,3.0,9.0
STM3517,8.0,9.0
STM3518,5.0,8.0
STM3519,5.0,16.0
STM3521,15.0,6.0
STM3522,23.0,26.0
STM3523,33.0,23.0
STM3524,42.0,52.0
STM3525,18.0,17.0
STM3526,1380.0,1379.0
STM3527,17.0,16.0
STM3528,10.0,15.0
STM3529,2.0,3.0
STM3531,2.0,2.0
STM3532,4.0,3.0
STM3533,23.0,36.0
STM3534,231.0,337.0
STM3535,72.0,88.0
STM3536,43.0,63.0
STM3537,57.0,52.0
STM3538,52.0,64.0
STM3539,85.0,92.0
STM3540,2.0,4.0
STM3541,22.0,11.0
STM3542,6.0,6.0
STM3543,21.0,24.0
STM3544,2.0,7.0
STM3545,12.0,11.0
STM3546,4.0,5.0
STM3547,2.0,1.0
STM3548,1.0,3.0
STM3549,0.0,2.0
STM3550,4.0,0.0
STM3551,5.0,2.0
STM3552,1.0,3.0
STM3553,13.0,9.0
STM3554,5.0,7.0
STM3555,2.0,5.0
STM3556,1.0,0.0
STM3557,14.0,9.0
STM3558,1.0,0.0
STM3559,4.0,0.0
STM3560,4.0,3.0
STM3561,1.0,1.0
STM3562,2.0,2.0
STM3563,2.0,4.0
STM3564,12.0,4.0
STM3565,5.0,8.0
STM3566,1.0,0.0
STM3567,10.0,16.0
STM3568,173.0,182.0
STM3569,63.0,59.0
STM3570,46.0,42.0
STM3571,127.0,120.0
STM3572,16.0,19.0
STM3573,5.0,3.0
STM3574,4.0,1.0
STM3575,12.0,21.0
STM3576,51.0,100.0
STM3577,164.0,166.0
STM3578,9.0,4.0
STM3579,3.0,3.0
STM3580,89.0,93.0
STM3581,21.0,27.0
STM3582,4.0,2.0
STM3583,30.0,81.0
STM3584,12.0,10.0
STM3585,6.0,7.0
STM3586,35.0,36.0
STM3587,8.0,19.0
STM3588,23.0,25.0
STM3589,157.0,165.0
STM3590,14.0,6.0
STM3591,125.0,124.0
STM3592,105.0,140.0
STM3593,28.0,22.0
STM3594,57.0,52.0
STM3595,7.0,14.0
STM3596,19.0,40.0
STM3597,55.0,78.0
STM3598,4.0,6.0
STM3599,3.0,3.0
STM3600,2.0,1.0
STM3601,5.0,8.0
STM3602,10.0,7.0
STM3603,14.0,12.0
STM3604,114.0,118.0
STM3605,0.0,1.0
STM3606,1.0,0.0
STM3607,8.0,8.0
STM3608,4.0,9.0
STM3609,5.0,6.0
STM3610,24.0,20.0
STM3611,69.0,63.0
STM3612,40.0,27.0
STM3613,70.0,56.0
STM3614,84.0,101.0
STM3615,33.0,33.0
STM3616,79.0,69.0
STM3617,20.0,17.0
STM3618,53.0,49.0
STM3619,26.0,31.0
STM3620,10.0,6.0
STM3621,2.0,1.0
STM3622,37.0,34.0
STM3623,0.0,0.0
STM3624,21.0,14.0
STM3624A,2.0,2.0
STM3625,10.0,15.0
STM3626,10.0,3.0
STM3627,12.0,13.0
STM3628,9.0,2.0
STM3629,8.0,9.0
STM3630,32.0,28.0
STM3631,1.0,3.0
STM3632,4.0,4.0
STM3633,7.0,4.0
STM3635,38.0,34.0
STM3636,0.0,9.0
STM3637,7.0,15.0
STM3638,7.0,3.0
STM3639,0.0,1.0
STM3640,0.0,1.0
STM3641,4.0,9.0
STM3642,12.0,17.0
STM3643,5.0,5.0
STM3644,77.0,64.0
STM3645,24.0,41.0
STM3646,31.0,35.0
STM3647,89.0,109.0
STM3648,9.0,19.0
STM3649,218.0,301.0
STM3650,3.0,4.0
STM3651,3.0,3.0
STM3652,2.0,3.0
STM3653,0.0,5.0
STM3655,249.0,289.0
STM3656,96.0,183.0
STM3657,2.0,3.0
STM3658,2.0,4.0
STM3659,1.0,0.0
STM3660,10.0,9.0
STM3661,8.0,13.0
STM3662,21.0,5.0
STM3663,22.0,105.0
STM3664,47.0,21.0
STM3665,28.0,91.0
STM3666,37.0,84.0
STM3667,16.0,10.0
STM3668,1.0,1.0
STM3669,0.0,0.0
STM3670,0.0,0.0
STM3671,0.0,0.0
STM3672,0.0,0.0
STM3673,0.0,2.0
STM3674,0.0,1.0
STM3675,0.0,0.0
STM3676,0.0,1.0
STM3677,1.0,2.0
STM3678,15.0,13.0
STM3679,11.0,13.0
STM3680,18.0,22.0
STM3681,1.0,4.0
STM3682,97.0,84.0
STM3683,88.0,93.0
STM3684,16.0,38.0
STM3685,18.0,32.0
STM3686,7.0,17.0
STM3687,5.0,1.0
STM3688,0.0,1.0
STM3689,30.0,20.0
STM3690,0.0,0.0
STM3691,9.0,8.0
STM3692,10.0,14.0
STM3693,1.0,5.0
STM3694,31.0,29.0
STM3695,5.0,6.0
STM3696,7.0,12.0
STM3697,14.0,11.0
STM3698,16.0,10.0
STM3699,51.0,54.0
STM3700,153.0,161.0
STM3701,79.0,130.0
STM3702,60.0,52.0
STM3703,89.0,167.0
STM3704,115.0,162.0
STM3705,62.0,41.0
STM3706,19.0,13.0
STM3707,8.0,7.0
STM3708,184.0,222.0
STM3709,232.0,217.0
STM3710,52.0,63.0
STM3711,107.0,93.0
STM3712,48.0,51.0
STM3713,44.0,70.0
STM3714,37.0,37.0
STM3715,18.0,24.0
STM3716,24.0,24.0
STM3717,36.0,45.0
STM3718,28.0,38.0
STM3719,40.0,32.0
STM3720,7.0,6.0
STM3721,22.0,25.0
STM3722,32.0,39.0
STM3723,57.0,53.0
STM3724,88.0,96.0
STM3725,13.0,13.0
STM3726,7.0,4.0
STM3727,41.0,91.0
STM3728,292.0,337.0
STM3729,17.0,14.0
STM3730,40.0,68.0
STM3731,33.0,21.0
STM3732,29.0,24.0
STM3733,22.0,20.0
STM3734,30.0,38.0
STM3735,56.0,53.0
STM3736,9.0,10.0
STM3737,2.0,6.0
STM3738,3.0,4.0
STM3739,4.0,6.0
STM3740,43.0,105.0
STM3741,46.0,53.0
STM3742,270.0,249.0
STM3743,35.0,29.0
STM3744,132.0,120.0
STM3745,24.0,21.0
STM3746,43.0,61.0
STM3747,10.0,11.0
STM3748,49.0,40.0
STM3749,4.0,5.0
STM3750,2.0,1.0
STM3752,0.0,0.0
STM3753,47.0,41.0
STM3754,3.0,7.0
STM3755,18.0,17.0
STM3756,0.0,1.0
STM3757,8.0,9.0
STM3758,2.0,3.0
STM3759,4.0,3.0
STM3760,0.0,0.0
STM3761,2.0,5.0
STM3762,14.0,16.0
STM3763,43.0,44.0
STM3764,23.0,14.0
STM3765,9.0,3.0
STM3766,3.0,4.0
STM3767,2.0,4.0
STM3768,5.0,5.0
STM3769,5.0,0.0
STM3770,2.0,1.0
STM3771,1.0,1.0
STM3772,2.0,1.0
STM3773,96.0,89.0
STM3774,1.0,1.0
STM3775,26.0,28.0
STM3776,2.0,9.0
STM3777,3.0,1.0
STM3778,1.0,5.0
STM3779,1.0,1.0
STM3780,1.0,6.0
STM3781,13.0,13.0
STM3782,26.0,34.0
STM3783,2.0,4.0
STM3784,12.0,17.0
STM3785,21.0,31.0
STM3786,9.0,11.0
STM3787,1.0,1.0
STM3788,9.0,7.0
STM3789,14.0,10.0
STM3790,3.0,3.0
STM3791,9.0,5.0
STM3792,10.0,6.0
STM3793,11.0,11.0
STM3794,9.0,7.0
STM3795,5.0,1.0
STM3796,31.0,35.0
STM3796A,3.0,4.0
STM3796B,0.0,1.0
STM3797,3.0,5.0
STM3797A,5.0,8.0
STM3798,16.0,19.0
STM3799,11.0,18.0
STM3800,6.0,11.0
STM3801,40.0,60.0
STM3802,98.0,82.0
STM3803,14.0,22.0
STM3804,3.0,3.0
STM3805,7.0,11.0
STM3807,43.0,32.0
STM3808,25.0,11.0
STM3809,9.0,10.0
STM3810,14.0,13.0
STM3811,17.0,18.0
STM3812,1.0,0.0
STM3813,0.0,0.0
STM3814,0.0,0.0
STM3815,0.0,0.0
STM3816,0.0,0.0
STM3817,0.0,0.0
STM3818,0.0,0.0
STM3819,0.0,0.0
STM3820,10.0,12.0
STM3821,1.0,3.0
STM3822,6.0,3.0
STM3823,3.0,1.0
STM3824,22.0,22.0
STM3825,8.0,10.0
STM3826,32.0,26.0
STM3827,2.0,0.0
STM3828,4.0,6.0
STM3829,2.0,2.0
STM3830,2.0,3.0
STM3831,29.0,32.0
STM3832,0.0,0.0
STM3833,3.0,0.0
STM3834,44.0,28.0
STM3835,547.0,525.0
STM3836,40.0,36.0
STM3837,64.0,53.0
STM3838,101.0,79.0
STM3839,182.0,309.0
STM3840,20.0,24.0
STM3841,16.0,13.0
STM3842,213.0,242.0
STM3843,34.0,37.0
STM3845,23.0,36.0
STM3846,13.0,31.0
STM3847,1.0,5.0
STM3848,4.0,2.0
STM3849,10.0,9.0
STM3850,35.0,31.0
STM3851,22.0,24.0
STM3852,4.0,13.0
STM3853,18.0,18.0
STM3854,11.0,12.0
STM3855,8.0,11.0
STM3856,4.0,9.0
STM3857,13.0,11.0
STM3858,2.0,6.0
STM3859,0.0,2.0
STM3860,13.0,13.0
STM3861,321.0,336.0
STM3862,197.0,178.0
STM3863,5.0,8.0
STM3864,283.0,286.0
STM3865,958.0,992.0
STM3866,719.0,662.0
STM3867,1282.0,1340.0
STM3868,530.0,516.0
STM3869,713.0,733.0
STM3870,1737.0,1980.0
STM3871,225.0,266.0
STM3872,46.0,45.0
STM3873,31.0,28.0
STM3874,225.0,226.0
STM3875,48.0,41.0
STM3876,3.0,7.0
STM3877,9.0,11.0
STM3878,31.0,38.0
STM3879,53.0,43.0
STM3880,27.0,30.0
STM3881,16.0,19.0
STM3882,18.0,10.0
STM3883,30.0,39.0
STM3884,75.0,93.0
STM3885,80.0,96.0
STM3886,30.0,26.0
STM3887,9.0,7.0
STM3888,9.0,6.0
STM3897,18.0,15.0
STM3898,71.0,143.0
STM3899,0.0,4.0
STM3900,21.0,26.0
STM3901,10.0,11.0
STM3902,0.0,2.0
STM3903,27.0,27.0
STM3904,74.0,96.0
STM3905,52.0,56.0
STM3906,1.0,4.0
STM3907,5.0,5.0
STM3908,8.0,6.0
STM3909,447.0,437.0
STM3910,14.0,28.0
STM3911,2.0,0.0
STM3912,39.0,33.0
STM3913,205.0,185.0
STM3914,237.0,222.0
STM3915,161.0,244.0
STM3917,253.0,302.0
STM3918,33.0,49.0
STM3919,35.0,38.0
STM3920,85.0,63.0
STM3921,77.0,81.0
STM3922,41.0,35.0
STM3923,13.0,6.0
STM3924,21.0,14.0
STM3925,34.0,39.0
STM3926,43.0,34.0
STM3927,30.0,22.0
STM3928,22.0,26.0
STM3929,26.0,19.0
STM3930,39.0,29.0
STM3935,90.0,97.0
STM3936,54.0,66.0
STM3937,45.0,39.0
STM3938,100.0,95.0
STM3939,181.0,170.0
STM3940,0.0,1.0
STM3941,1.0,1.0
STM3942,1.0,0.0
STM3943,42.0,44.0
STM3944,0.0,1.0
STM3946,14.0,20.0
STM3947,80.0,57.0
STM3948,25.0,30.0
STM3949,41.0,28.0
STM3950,11.0,16.0
STM3951,138.0,151.0
STM3952,11.0,13.0
STM3953,0.0,1.0
STM3954,0.0,0.0
STM3955,10.0,12.0
STM3956,0.0,3.0
STM3957,55.0,55.0
STM3958,83.0,92.0
STM3959,13.0,16.0
STM3960,3.0,12.0
STM3961,46.0,55.0
STM3962,21.0,22.0
STM3963,30.0,30.0
STM3964,3.0,6.0
STM3965,5.0,5.0
STM3966,4.0,3.0
STM3967,11.0,14.0
STM3968,271.0,438.0
STM3969,49.0,49.0
STM3970,71.0,76.0
STM3971,69.0,69.0
STM3972,122.0,148.0
STM3973,49.0,36.0
STM3974,56.0,65.0
STM3975,56.0,67.0
STM3976,16.0,17.0
STM3977,5.0,13.0
STM3978,165.0,320.0
STM3979,43.0,49.0
STM3980,2.0,4.0
STM3981,7.0,2.0
STM3982,16.0,12.0
STM3983,22.0,19.0
STM3984,80.0,93.0
STM3985,44.0,38.0
STM3986,36.0,30.0
STM3987,22.0,16.0
STM3993,5.0,3.0
STM3994,11.0,13.0
STM3995,13.0,18.0
STM3996,35.0,35.0
STM3997,59.0,100.0
STM3998,5.0,9.0
STM3999,237.0,201.0
STM4000,133.0,61.0
STM4001,36.0,33.0
STM4002,114.0,83.0
STM4003,28.0,40.0
STM4004,62.0,54.0
STM4005,37.0,44.0
STM4006,27.0,18.0
STM4007,210.0,217.0
STM4008,10.0,22.0
STM4009,316.0,381.0
STM4010,1.0,5.0
STM4011,1.0,1.0
STM4012,0.0,3.0
STM4013,2.0,0.0
STM4014,0.0,0.0
STM4015,0.0,4.0
STM4016,0.0,2.0
STM4017,4.0,3.0
STM4018,4.0,6.0
STM4019,8.0,2.0
STM4020,3.0,0.0
STM4021,1.0,1.0
STM4022,0.0,0.0
STM4023,0.0,1.0
STM4024,2.0,2.0
STM4025,31.0,29.0
STM4026,17.0,39.0
STM4027,11.0,9.0
STM4028,7.0,16.0
STM4029,30.0,29.0
STM4030,6.0,10.0
STM4031,2.0,4.0
STM4032,6.0,7.0
STM4033,2.0,3.0
STM4034,67.0,67.0
STM4035,60.0,76.0
STM4036,130.0,115.0
STM4037,716.0,717.0
STM4038,19.0,12.0
STM4039,0.0,4.0
STM4040,0.0,0.0
STM4041,0.0,1.0
STM4042,17.0,20.0
STM4042A,17.0,6.0
STM4043,6.0,12.0
STM4044,23.0,20.0
STM4045,1.0,0.0
STM4046,0.0,1.0
STM4047,2.0,1.0
STM4048,1.0,4.0
STM4049,10.0,2.0
STM4050,0.0,1.0
STM4051,0.0,1.0
STM4052,0.0,1.0
STM4053,0.0,0.0
STM4054,0.0,0.0
STM4055,146.0,174.0
STM4056,13.0,13.0
STM4057,12.0,15.0
STM4058,66.0,62.0
STM4059,20.0,35.0
STM4060,19.0,22.0
STM4061,30.0,48.0
STM4062,136.0,169.0
STM4063,6.0,19.0
STM4064,28.0,45.0
STM4065,2.0,2.0
STM4066,7.0,5.0
STM4067,21.0,14.0
STM4068,6.0,11.0
STM4069,1.0,1.0
STM4070,0.0,1.0
STM4071,3.0,2.0
STM4072,16.0,14.0
STM4073,18.0,16.0
STM4074,21.0,15.0
STM4075,2.0,4.0
STM4076,3.0,4.0
STM4077,7.0,15.0
STM4078,6.0,11.0
STM4079,1.0,1.0
STM4080,16.0,9.0
STM4081,152.0,193.0
STM4082,8.0,8.0
STM4083,1.0,4.0
STM4084,24.0,20.0
STM4085,127.0,130.0
STM4086,910.0,895.0
STM4087,275.0,381.0
STM4088,72.0,102.0
STM4089,134.0,707.0
STM4090,13.0,14.0
STM4091,86.0,91.0
STM4092,33.0,34.0
STM4093,80.0,69.0
STM4094,87.0,80.0
STM4095,38.0,52.0
STM4096,67.0,85.0
STM4097,1.0,3.0
STM4098,6.0,0.0
STM4099,28.0,27.0
STM4100,19.0,15.0
STM4101,86.0,97.0
STM4102,1.0,1.0
STM4103,12.0,3.0
STM4104,3.0,4.0
STM4105,1.0,4.0
STM4106,399.0,412.0
STM4107,4.0,6.0
STM4108,57.0,58.0
STM4109,15.0,10.0
STM4110,46.0,50.0
STM4112,10.0,8.0
STM4113,3.0,7.0
STM4114,25.0,35.0
STM4115,9.0,18.0
STM4116,1.0,1.0
STM4117,19.0,15.0
STM4118,64.0,80.0
STM4119,315.0,358.0
STM4120,35.0,31.0
STM4121,12.0,26.0
STM4122,5.0,5.0
STM4123,30.0,21.0
STM4125,105.0,116.0
STM4126,40.0,49.0
STM4127,41.0,26.0
STM4128,8.0,12.0
STM4129,35.0,21.0
STM4130,105.0,158.0
STM4131,35.0,40.0
STM4137,33.0,38.0
STM4138,35.0,33.0
STM4139,22.0,23.0
STM4141,0.0,1.0
STM4146,559.0,629.0
STM4147,105.0,109.0
STM4148,87.0,132.0
STM4149,423.0,428.0
STM4150,918.0,1378.0
STM4151,1250.0,1277.0
STM4152,1355.0,2928.0
STM4153,3085.0,3042.0
STM4154,5346.0,5045.0
STM4155,2.0,8.0
STM4156,1.0,2.0
STM4157,6.0,8.0
STM4158,0.0,0.0
STM4159,6.0,5.0
STM4160,4.0,2.0
STM4161,1.0,1.0
STM4162,0.0,2.0
STM4163,0.0,2.0
STM4164,5.0,10.0
STM4165,12.0,15.0
STM4166,14.0,16.0
STM4167,67.0,85.0
STM4168,22.0,20.0
STM4169,29.0,34.0
STM4170,184.0,246.0
STM4171,10.0,20.0
STM4172,2.0,4.0
STM4173,63.0,37.0
STM4174,46.0,46.0
STM4175,25.0,14.0
STM4176,13.0,19.0
STM4181,8.0,6.0
STM4182,6.0,11.0
STM4183,2.0,3.0
STM4184,3.0,4.0
STM4185,3.0,5.0
STM4186,5.0,1.0
STM4187,21.0,7.0
STM4188,60.0,60.0
STM4189,43.0,24.0
STM4190,51.0,62.0
STM4191,1.0,3.0
STM4192,18.0,26.0
STM4193,25.0,44.0
STM4194,20.0,18.0
STM4195,3.0,19.0
STM4196,0.0,3.0
STM4197,0.0,0.0
STM4198,0.0,2.0
STM4199,0.0,0.0
STM4200,2.0,7.0
STM4201,0.0,1.0
STM4202,0.0,2.0
STM4203,0.0,0.0
STM4204,3.0,7.0
STM4205,6.0,7.0
STM4206,3.0,3.0
STM4207,2.0,0.0
STM4208,3.0,2.0
STM4209,0.0,0.0
STM4210,4.0,1.0
STM4211,3.0,2.0
STM4212,3.0,0.0
STM4213,0.0,1.0
STM4214,0.0,0.0
STM4215,0.0,0.0
STM4216,0.0,0.0
STM4217,0.0,0.0
STM4218,0.0,0.0
STM4219,2.0,0.0
STM4220,42.0,34.0
STM4221,198.0,216.0
STM4222,3.0,5.0
STM4223,1.0,0.0
STM4224,0.0,1.0
STM4225,5.0,5.0
STM4226,1.0,3.0
STM4227,59.0,69.0
STM4228,106.0,143.0
STM4229,276.0,308.0
STM4230,413.0,396.0
STM4231,397.0,388.0
STM4232,168.0,145.0
STM4233,16.0,11.0
STM4234,33.0,30.0
STM4235,515.0,507.0
STM4236,22.0,27.0
STM4237,91.0,115.0
STM4238,38.0,36.0
STM4239,0.0,0.0
STM4240,7.0,8.0
STM4241,19.0,74.0
STM4242,2.0,8.0
STM4243,26.0,20.0
STM4244,1.0,0.0
STM4245,17.0,18.0
STM4246,42.0,36.0
STM4247,37.0,27.0
STM4248,61.0,50.0
STM4249,29.0,45.0
STM4250,4.0,4.0
STM4251,6.0,7.0
STM4252,6.0,2.0
STM4253,4.0,2.0
STM4254,242.0,239.0
STM4255,2.0,2.0
STM4256,91.0,267.0
STM4257,1.0,5.0
STM4258,3.0,2.0
STM4259,3.0,5.0
STM4260,7.0,3.0
STM4261,124.0,117.0
STM4262,11.0,7.0
STM4263,4.0,5.0
STM4264,4.0,7.0
STM4265,1.0,2.0
STM4266,4.0,1.0
STM4267,0.0,2.0
STM4268,27.0,26.0
STM4269,18.0,20.0
STM4270,13.0,11.0
STM4271,2.0,5.0
STM4272,8.0,10.0
STM4273,6.0,4.0
STM4274,0.0,1.0
STM4275,6.0,11.0
STM4276,1.0,3.0
STM4277,41.0,40.0
STM4278,9.0,20.0
STM4279,12.0,14.0
STM4280,11.0,18.0
STM4281,19.0,26.0
STM4282,2.0,4.0
STM4283,44.0,38.0
STM4284,7.0,7.0
STM4285,58.0,39.0
STM4286,6.0,4.0
STM4287,3.0,3.0
STM4288,1.0,2.0
STM4289,12.0,48.0
STM4290,20.0,11.0
STM4291,50.0,66.0
STM4292,31.0,36.0
STM4293,44.0,48.0
STM4294,0.0,4.0
STM4295,12.0,10.0
STM4296,8.0,5.0
STM4297,32.0,22.0
STM4298,0.0,1.0
STM4299,2.0,1.0
STM4300,52.0,49.0
STM4301,53.0,53.0
STM4302,3.0,8.0
STM4303,8.0,11.0
STM4304,27.0,36.0
STM4305,295.0,336.0
STM4306,28.0,22.0
STM4307,37.0,26.0
STM4308,13.0,14.0
STM4309,4.0,2.0
STM4310,0.0,4.0
STM4311,0.0,0.0
STM4312,0.0,0.0
STM4313,0.0,1.0
STM4314,0.0,0.0
STM4315,1.0,3.0
STM4316,0.0,0.0
STM4317,8.0,4.0
STM4318,4.0,5.0
STM4319,9.0,15.0
STM4319a,0.0,0.0
STM4320,1.0,0.0
STM4322,18.0,14.0
STM4323,34.0,33.0
STM4324,7.0,20.0
STM4325,439.0,465.0
STM4326,2657.0,2841.0
STM4327,14.0,24.0
STM4328,10.0,10.0
STM4329,357.0,513.0
STM4330,1504.0,1880.0
STM4331,48.0,48.0
