,channel_num,first_channel,second_channel,source_type,series_id,platform_id,removed,used_data,paired,stranded,bg_available,used_value,value_valid,pmid,author,date
SRX2255494,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255495,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255496,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255497,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255498,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255499,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255500,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255501,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255502,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255503,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255504,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255505,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255506,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255507,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255508,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2255509,NA,NA,NA,SEQUENCING,SRP091888,Illumina HiSeq 3000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2267515,NA,NA,NA,SEQUENCING,SRP092016,Illumina HiSeq 4000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2267516,NA,NA,NA,SEQUENCING,SRP092016,Illumina HiSeq 4000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2267517,NA,NA,NA,SEQUENCING,SRP092016,Illumina HiSeq 4000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX2267518,NA,NA,NA,SEQUENCING,SRP092016,Illumina HiSeq 4000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX254824,NA,NA,NA,SEQUENCING,SRP019960,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX254825,NA,NA,NA,SEQUENCING,SRP019960,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX254826,NA,NA,NA,SEQUENCING,SRP019960,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX254827,NA,NA,NA,SEQUENCING,SRP019960,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX254828,NA,NA,NA,SEQUENCING,SRP019960,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX254829,NA,NA,NA,SEQUENCING,SRP019960,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX254830,NA,NA,NA,SEQUENCING,SRP019960,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX254831,NA,NA,NA,SEQUENCING,SRP019960,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX271894,NA,NA,NA,SEQUENCING,SRP021514,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX271895,NA,NA,NA,SEQUENCING,SRP021514,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX271896,NA,NA,NA,SEQUENCING,SRP021514,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX271897,NA,NA,NA,SEQUENCING,SRP021514,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX271898,NA,NA,NA,SEQUENCING,SRP021514,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX271899,NA,NA,NA,SEQUENCING,SRP021514,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX271900,NA,NA,NA,SEQUENCING,SRP021514,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX271901,NA,NA,NA,SEQUENCING,SRP021514,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX271902,NA,NA,NA,SEQUENCING,SRP021514,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX272050,NA,NA,NA,SEQUENCING,SRP021526,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX272051,NA,NA,NA,SEQUENCING,SRP021526,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX272052,NA,NA,NA,SEQUENCING,SRP021526,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX272053,NA,NA,NA,SEQUENCING,SRP021526,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX272054,NA,NA,NA,SEQUENCING,SRP021526,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX272055,NA,NA,NA,SEQUENCING,SRP021526,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334181,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334182,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334183,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334184,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334185,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334186,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334187,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334188,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334189,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334190,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334191,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334192,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334193,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334194,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334195,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334196,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334197,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334198,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334199,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334200,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334201,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334202,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334203,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334204,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334205,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334206,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334207,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334208,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334209,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334210,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334211,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334212,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334213,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX334214,NA,NA,NA,SEQUENCING,SRP028811,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX347205,NA,NA,NA,SEQUENCING,SRP029710,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX472912,NA,NA,NA,SEQUENCING,SRP037769,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX472917,NA,NA,NA,SEQUENCING,SRP037769,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX472922,NA,NA,NA,SEQUENCING,SRP037769,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX472931,NA,NA,NA,SEQUENCING,SRP037769,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX472947,NA,NA,NA,SEQUENCING,SRP037769,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX472991,NA,NA,NA,SEQUENCING,SRP037769,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX646339,NA,NA,NA,SEQUENCING,SRP044074,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX666587,NA,NA,NA,SEQUENCING,SRP045115,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX666588,NA,NA,NA,SEQUENCING,SRP045115,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX666589,NA,NA,NA,SEQUENCING,SRP045115,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX666590,NA,NA,NA,SEQUENCING,SRP045115,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX666591,NA,NA,NA,SEQUENCING,SRP045115,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX709614,NA,NA,NA,SEQUENCING,SRP047460,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX709615,NA,NA,NA,SEQUENCING,SRP047460,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX709616,NA,NA,NA,SEQUENCING,SRP047460,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX709617,NA,NA,NA,SEQUENCING,SRP047460,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX709618,NA,NA,NA,SEQUENCING,SRP047460,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX709619,NA,NA,NA,SEQUENCING,SRP047460,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX709620,NA,NA,NA,SEQUENCING,SRP047460,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX709621,NA,NA,NA,SEQUENCING,SRP047460,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX709622,NA,NA,NA,SEQUENCING,SRP047460,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX709623,NA,NA,NA,SEQUENCING,SRP047460,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX751154,NA,NA,NA,SEQUENCING,SRP049525,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX751155,NA,NA,NA,SEQUENCING,SRP049525,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX751156,NA,NA,NA,SEQUENCING,SRP049525,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX751157,NA,NA,NA,SEQUENCING,SRP049525,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX751158,NA,NA,NA,SEQUENCING,SRP049525,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX751159,NA,NA,NA,SEQUENCING,SRP049525,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX751160,NA,NA,NA,SEQUENCING,SRP049525,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX751161,NA,NA,NA,SEQUENCING,SRP049525,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX751162,NA,NA,NA,SEQUENCING,SRP049525,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX751163,NA,NA,NA,SEQUENCING,SRP049525,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX751164,NA,NA,NA,SEQUENCING,SRP049525,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX751165,NA,NA,NA,SEQUENCING,SRP049525,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX751166,NA,NA,NA,SEQUENCING,SRP049525,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX751167,NA,NA,NA,SEQUENCING,SRP049525,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX751168,NA,NA,NA,SEQUENCING,SRP049525,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX751169,NA,NA,NA,SEQUENCING,SRP049525,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX751170,NA,NA,NA,SEQUENCING,SRP049525,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX751171,NA,NA,NA,SEQUENCING,SRP049525,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX751172,NA,NA,NA,SEQUENCING,SRP049525,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX751173,NA,NA,NA,SEQUENCING,SRP049525,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX863762,NA,NA,NA,SEQUENCING,SRP053056,Illumina HiSeq 2500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX868585,NA,NA,NA,SEQUENCING,SRP053305,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX868586,NA,NA,NA,SEQUENCING,SRP053305,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX868587,NA,NA,NA,SEQUENCING,SRP053305,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX868588,NA,NA,NA,SEQUENCING,SRP053305,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX868589,NA,NA,NA,SEQUENCING,SRP053305,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX868590,NA,NA,NA,SEQUENCING,SRP053305,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX868591,NA,NA,NA,SEQUENCING,SRP053305,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX868592,NA,NA,NA,SEQUENCING,SRP053305,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX868593,NA,NA,NA,SEQUENCING,SRP053305,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX957042,NA,NA,NA,SEQUENCING,SRP056184,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX974437,NA,NA,NA,SEQUENCING,SRP056892,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX976341,NA,NA,NA,SEQUENCING,SRP056892,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX976427,NA,NA,NA,SEQUENCING,SRP056892,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX976468,NA,NA,NA,SEQUENCING,SRP056892,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX976469,NA,NA,NA,SEQUENCING,SRP056892,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX976470,NA,NA,NA,SEQUENCING,SRP056892,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX976471,NA,NA,NA,SEQUENCING,SRP056892,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX976473,NA,NA,NA,SEQUENCING,SRP056892,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX976476,NA,NA,NA,SEQUENCING,SRP056892,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986573,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986574,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986575,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986576,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986577,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986578,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986579,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986580,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986581,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986582,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986583,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986584,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986585,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986586,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986587,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986588,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986589,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986590,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986591,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986592,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986593,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986594,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986595,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986596,NA,NA,NA,SEQUENCING,SRP057064,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986623,NA,NA,NA,SEQUENCING,SRP057066,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX986624,NA,NA,NA,SEQUENCING,SRP057066,NextSeq 500,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX995842,NA,NA,NA,SEQUENCING,SRP057195,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX995843,NA,NA,NA,SEQUENCING,SRP057195,Illumina HiSeq 2000,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX997348,NA,NA,NA,SEQUENCING,SRP057248,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX997349,NA,NA,NA,SEQUENCING,SRP057248,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX997350,NA,NA,NA,SEQUENCING,SRP057248,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
SRX997351,NA,NA,NA,SEQUENCING,SRP057248,Illumina MiSeq,FALSE,SEQUENCING,NA,NA,NA,NA,TRUE,,,01/01/1900
