,LOCUSTAG,NAME
11646,STM3804,yidG
11648,STM3805,yidH
11653,STM3807,yidE
11656,STM3808,ibpB
11659,STM3809,ibpA
11662,STM3810,yidQ
11665,STM3811,yidR
11668,STM3812,ccmH
11670,STM3813,ccmG
11674,STM3814,ccmF
11676,STM3815,ccmE
11679,STM3816,ccmD
11683,STM3817,ccmC
11686,STM3818,ccmB
11688,STM3819,ccmA
11691,STM3820,
11694,STM3821,torD
11697,STM3822,torA
11699,STM3823,torC
11708,STM3824,torR
11711,STM3825,torT
11714,STM3826,torS
11717,STM3827,dgoT
11720,STM3828,dgoA
11723,STM3829,dgoK
11725,STM3830,dgoR
11729,STM3831,yidA
11732,STM3832,
11735,STM3833,
11738,STM3834,
11741,STM3835,gyrB
11744,STM3836,recF
11747,STM3837,dnaN
11749,STM3838,dnaA
11754,STM3839,rpmH
11759,STM3840,rnpA
11761,STM3841,
11765,STM3842,yidC
11767,STM3843,trmE
11770,STM3845,
11772,STM3846,
11775,STM3847,yidY
11778,STM3848,yidZ
11781,STM3849,yieE
11784,STM3850,yieF
11786,STM3851,yieG
11788,STM3852,yieH
11791,STM3853,phoU
11794,STM3854,pstB
11797,STM3855,pstA
11800,STM3856,pstC
11803,STM3857,pstS
11810,STM3858,
11813,STM3859,
11816,STM3860,
11818,STM3861,glmS
11821,STM3862,glmU
11828,STM3863,
11831,STM3864,atpC
11834,STM3865,atpD
11837,STM3866,atpG
11840,STM3867,atpA
11843,STM3868,atpH
11846,STM3869,atpF
11849,STM3870,atpE
11852,STM3871,atpB
11854,STM3872,atpI
11860,STM3873,gidB
11863,STM3874,gidA
11866,STM3875,mioC
11868,STM3876,asnC
11873,STM3877,asnA
11878,STM3878,yieM
11881,STM3879,yieN
11884,STM3880,kup
11887,STM3881,rbsD
11893,STM3882,rbsA
11896,STM3883,rbsC
11899,STM3884,rbsB
11902,STM3885,rbsK
11906,STM3886,rbsR
11908,STM3887,yieO
11911,STM3888,yieP
11935,STM3897,yifA
11937,STM3898,yifE
11940,STM3899,yifB
11943,STM3900,ilvL
11948,STM3901,ilvG
11951,STM3902,ilvM
11956,STM3903,ilvE
11959,STM3904,ilvD
11962,STM3905,ilvA
11965,STM3906,
11969,STM3907,
11971,STM3908,ilvY
11978,STM3909,ilvC
11985,STM3910,ppiC
11988,STM3911,
11990,STM3912,rep
11992,STM3913,gppA
11995,STM3914,rhlB
11997,STM3915,trxA
12001,STM3917,rho
12003,STM3918,rfe
12005,STM3919,wzzE
12008,STM3920,wecB
12011,STM3921,wecC
12013,STM3922,rffG
12016,STM3923,rffH
12019,STM3924,wecD
12023,STM3925,wecE
12025,STM3926,wzxE
12027,STM3927,
12031,STM3928,wecF
12033,STM3929,wecG
12036,STM3930,yifK
12052,STM3935,hemY
12054,STM3936,hemX
12058,STM3937,hemD
12061,STM3938,hemC
12064,STM3939,cyaA
12070,STM3940,
12073,STM3941,
12076,STM3942,
12079,STM3943,cyaY
12082,STM3944,
12086,STM3946,yifL
12089,STM3947,dapF
12092,STM3948,yigA
12096,STM3949,xerC
12098,STM3950,yigB
12102,STM3951,uvrD
12107,STM3952,corA
12112,STM3953,yigF
12115,STM3954,yigG
12118,STM3955,rarD
12121,STM3956,yigI
12123,STM3957,pldA
12126,STM3958,recQ
12128,STM3959,rhtC
12130,STM3960,rthB
12133,STM3961,pldB
12136,STM3962,yigL
12139,STM3963,yigM
12141,STM3964,metR
12144,STM3965,metE
12147,STM3966,
12150,STM3967,dlhH
12155,STM3968,udp
12160,STM3969,yigN
12163,STM3970,ubiE
12166,STM3971,yigP
12170,STM3972,aarF
12172,STM3973,tatA
12176,STM3974,tatB
12178,STM3975,tatC
12180,STM3976,yigW
12183,STM3977,rfaH
12186,STM3978,yigC
12189,STM3979,ubiB
12192,STM3980,
12195,STM3981,
12198,STM3982,fadA
12201,STM3983,fadB
12207,STM3984,pepQ
12210,STM3985,yigZ
12213,STM3986,trkH
12216,STM3987,hemG
12234,STM3993,mobB
12237,STM3994,mobA
12240,STM3995,yihD
12243,STM3996,yihE
12246,STM3997,dsbA
12249,STM3998,yihG
12251,STM3999,polA
12254,STM4000,spf
12257,STM4001,yihA
12260,STM4002,
12263,STM4003,yihI
12265,STM4004,hemN
12268,STM4005,glnG
12271,STM4006,glnL
12277,STM4007,glnA
12279,STM4008,
12290,STM4009,typA
12293,STM4010,
12296,STM4011,
12299,STM4012,
12301,STM4013,
12304,STM4014,
12307,STM4015,
12310,STM4016,yshA
12313,STM4017,yihO
12316,STM4018,yihP
12319,STM4019,yihQ
12322,STM4020,yihR
12325,STM4021,yihS
12328,STM4022,yihT
12331,STM4023,yihU
12334,STM4024,yihV
12337,STM4025,yihW
12340,STM4026,yihX
12344,STM4027,rbn
12346,STM4028,yihZ
12350,STM4029,yiiD
12352,STM4030,
12354,STM4031,
12358,STM4032,
12361,STM4033,
12363,STM4034,fdhE
12365,STM4035,fdoI
12369,STM4036,fdoH
12372,STM4037,fdoG
12375,STM4038,fdhD
12378,STM4039,
12381,STM4040,yiiG
12383,STM4041,
12386,STM4042,
12389,STM4042A,
12391,STM4043,yiiL
12394,STM4044,
12397,STM4045,rhaD
12400,STM4046,rhaA
12403,STM4047,rhaB
12413,STM4048,rhaS
12419,STM4049,rhaR
12422,STM4050,rhaT
12429,STM4051,
12431,STM4052,
12433,STM4053,
12437,STM4054,
12440,STM4055,sodA
12455,STM4056,yiiM
12457,STM4057,
12460,STM4058,cpxA
12462,STM4059,cpxR
12466,STM4060,cpxP
12469,STM4061,yiiP
12472,STM4062,pfkA
12475,STM4063,sbp
12478,STM4064,ushB
12481,STM4065,
12484,STM4066,
12487,STM4067,
12490,STM4068,
12493,STM4069,
12496,STM4070,
12499,STM4071,
12502,STM4072,ydeV
12505,STM4073,ydeW
12508,STM4074,ego
12511,STM4075,ydeY
12514,STM4076,ydeZ
12517,STM4077,yneA
12520,STM4078,yneB
12523,STM4079,yneC
12526,STM4080,
12529,STM4081,tpiA
12532,STM4082,yiiQ
12535,STM4083,yiiR
12538,STM4084,fpr
12541,STM4085,glpX
12543,STM4086,glpK
12546,STM4087,glpF
12557,STM4088,yiiU
12560,STM4089,menG
12562,STM4090,menA
12565,STM4091,hslU
12568,STM4092,hslV
12571,STM4093,ftsN
12573,STM4094,cytR
12576,STM4095,priA
12579,STM4096,rpmE
12582,STM4097,
12585,STM4098,
12588,STM4099,metJ
12591,STM4100,metB
12595,STM4101,metL
12597,STM4102,
12600,STM4103,
12603,STM4104,
12606,STM4105,metF
12614,STM4106,katG
12619,STM4107,yijF
12622,STM4108,gldA
12625,STM4109,talC
12628,STM4110,ptsA
12632,STM4112,frwC
12635,STM4113,frwB
12638,STM4114,pflD
12641,STM4115,pflC
12644,STM4116,frwD
12647,STM4117,yijO
12650,STM4118,yijP
12653,STM4119,ppc
12656,STM4120,argE
12665,STM4121,argC
12670,STM4122,argB
12673,STM4123,argH
12676,STM4125,oxyR
12682,STM4126,udhA
12685,STM4127,yijC
12688,STM4128,yijD
12691,STM4129,trmA
12696,STM4130,btuB
12699,STM4131,murI
12716,STM4137,murB
12719,STM4138,birA
12722,STM4139,coaA
12726,STM4141,
12740,STM4146,tufB
12743,STM4147,secE
12747,STM4148,nusG
12749,STM4149,rplK
12753,STM4150,rplA
12755,STM4151,rplJ
12758,STM4152,rplL
12761,STM4153,rpoB
12764,STM4154,rpoC
12767,STM4155,
12769,STM4156,
12772,STM4157,
12775,STM4158,
12777,STM4159,thiH
12779,STM4160,thiG
12782,STM4161,
12786,STM4162,thiF
12788,STM4163,thiE
12792,STM4164,thiC
12795,STM4165,rsd
12798,STM4166,yjaD
12801,STM4167,hemE
12804,STM4168,nfi
12807,STM4169,yjaG
12809,STM4170,hupA
12812,STM4171,yjaH
12814,STM4172,zraP
12817,STM4173,hydH
12820,STM4174,hydG
12823,STM4175,purD
12826,STM4176,purH
12844,STM4181,yjaB
12847,STM4182,metA
12854,STM4183,aceB
12860,STM4184,aceA
12863,STM4185,aceK
12866,STM4186,
12869,STM4187,iclR
12872,STM4188,metH
12877,STM4189,yjbB
12880,STM4190,pepE
12883,STM4191,
12885,STM4192,
12888,STM4193,yjbC
12891,STM4194,yjbD
12894,STM4195,
12897,STM4196,
12900,STM4197,
12903,STM4198,
12906,STM4199,
12909,STM4200,
12912,STM4201,
12915,STM4202,
12917,STM4203,
12921,STM4204,
12923,STM4205,
12926,STM4206,
12929,STM4207,
12932,STM4208,
12934,STM4209,
12938,STM4210,
12941,STM4211,
12943,STM4212,
12946,STM4213,
12948,STM4214,
12952,STM4215,
12955,STM4216,
12958,STM4217,
12961,STM4218,
12964,STM4219,
12967,STM4220,lysC
12970,STM4221,pgi
12973,STM4222,yjbE
12976,STM4223,yjbF
12979,STM4224,yjbG
12982,STM4225,yjbH
12984,STM4226,yjbA
12987,STM4227,malG
12990,STM4228,malF
12993,STM4229,malE
13009,STM4230,malK
13012,STM4231,lamB
13015,STM4232,malM
13018,STM4233,ubiC
13021,STM4234,ubiA
13024,STM4235,plsB
13027,STM4236,dgkA
13030,STM4237,lexA
13037,STM4238,dinF
13040,STM4239,
13042,STM4240,yjbJ
13045,STM4241,zur
13048,STM4242,
13051,STM4243,yjbN
13053,STM4244,yjbO
13056,STM4245,qor
13059,STM4246,dnaB
13062,STM4247,alr
13065,STM4248,tyrB
13072,STM4249,aphA
13075,STM4250,yjbQ
13078,STM4251,yjbR
13081,STM4252,
13084,STM4253,
13087,STM4254,uvrA
13093,STM4255,
13096,STM4256,ssb
13101,STM4257,
13105,STM4258,
13107,STM4259,
13110,STM4260,
13112,STM4261,
13114,STM4262,
13117,STM4263,yjcB
13120,STM4264,yjcC
13123,STM4265,soxS
13128,STM4266,soxR
13135,STM4267,
13138,STM4268,yjcD
13141,STM4269,yjcE
13144,STM4270,
13147,STM4271,
13151,STM4272,
13153,STM4273,yjcG
13155,STM4274,yjcH
13159,STM4275,acs
13162,STM4276,
13169,STM4277,nrfA
13173,STM4278,nrfB
13176,STM4279,nrfC
13179,STM4280,nrfD
13182,STM4281,nrfE
13184,STM4282,nrfG
13187,STM4283,gltP
13190,STM4284,yjcO
13192,STM4285,fdhF
13195,STM4286,lpxO
13198,STM4287,phnO
13201,STM4288,phnB
13204,STM4289,phnA
13208,STM4290,proP
13213,STM4291,basS
13215,STM4292,basR
13218,STM4293,yjdB
13221,STM4294,yjdE
13224,STM4295,adiY
13227,STM4296,adi
13230,STM4297,melR
13240,STM4298,melA
13247,STM4299,melB
13250,STM4300,fumB
13255,STM4301,dcuB
13261,STM4302,
13264,STM4303,dcuR
13267,STM4304,dcuS
13270,STM4305,
13273,STM4306,
13277,STM4307,
13279,STM4308,
13282,STM4309,
13285,STM4310,
13288,STM4311,tnpA_6
13291,STM4312,
13293,STM4313,
13296,STM4314,
13298,STM4315,
13301,STM4316,
13303,STM4317,
13307,STM4318,
13309,STM4319,phoN
13312,STM4319a,EthD
13314,STM4320,
13320,STM4322,yjdC
13323,STM4323,dsbD
13325,STM4324,cutA
13329,STM4325,dcuA
13332,STM4326,aspA
13337,STM4327,fxsA
13339,STM4328,yjeH
13342,STM4329,mopB
13345,STM4330,mopA
13348,STM4331,yjeI
13350,STM4332,yjeJ
13353,STM4333,yjeK
13356,STM4334,efp
13359,STM4335,ecnA
13361,STM4336,ecnB
13364,STM4337,ecnR
13367,STM4338,sugE
13370,STM4339,blc
13373,STM4340,frdD
13376,STM4341,frdC
13379,STM4342,frdB
13382,STM4343,frdA
13390,STM4344,yjeA
13393,STM4345,yjeM
13396,STM4346,yjeO
13399,STM4347,yjeP
13402,STM4348,psd
13405,STM4349,yjeQ
13407,STM4350,orn
13410,STM4351,
13422,STM4355,yjeS
13425,STM4356,yjeF
13430,STM4357,yjeE
13432,STM4358,amiB
13435,STM4359,mutL
13438,STM4360,miaA
13441,STM4361,hfq
13444,STM4362,hflX
13447,STM4363,hflK
13450,STM4364,hflC
13453,STM4365,yjeT
13456,STM4366,purA
13461,STM4367,yjeB
13464,STM4368,vacB
13467,STM4369,yjfH
13470,STM4370,yjfI
13473,STM4371,yjfJ
13477,STM4372,
13479,STM4373,yjfK
13482,STM4374,yjfL
13485,STM4375,yjfM
13489,STM4376,yjfC
13492,STM4377,aidB
13496,STM4378,yjfN
13499,STM4379,yjfO
13502,STM4380,yjfP
13505,STM4381,yjfQ
13508,STM4382,yjfR
13511,STM4383,sgaT
13513,STM4384,sgaB
13516,STM4385,ptxA
13519,STM4386,sgaH
13522,STM4387,sgaU
13525,STM4388,sgaE
13528,STM4389,yjfY
13531,STM4390,
13534,STM4391,rpsF
13537,STM4392,priB
13540,STM4393,rpsR
13543,STM4394,rplI
13546,STM4395,yifZ
13549,STM4396,ytfB
13552,STM4397,fklB
13555,STM4398,cycA
13558,STM4399,ytfE
13561,STM4400,ytfF
13564,STM4401,ytfG
13567,STM4402,ytfH
13570,STM4403,cpdB
13576,STM4404,cysQ
13579,STM4405,ytfJ
13582,STM4406,ytfK
13585,STM4407,ytfL
13588,STM4408,msrA
13591,STM4409,ytfM
13595,STM4410,ytfN
13597,STM4411,ytfP
13599,STM4412,
13601,STM4413,
13604,STM4414,ppa
13607,STM4415,fbp
13610,STM4416,mpl
13613,STM4417,
13615,STM4418,
13618,STM4419,
13621,STM4420,
13624,STM4421,
13627,STM4422,
13629,STM4423,
13632,STM4424,
13634,STM4425,
13637,STM4426,srfJ
13640,STM4427,
13643,STM4428,
13646,STM4430,
13648,STM4429,
13652,STM4431,
13654,STM4432,
13656,STM4433,
13659,STM4434,
13662,STM4435,
13665,STM4436,
13668,STM4437,yjgA
13671,STM4438,pmbA
13674,STM4439,cybC
13677,STM4440,
13679,STM4441,
13682,STM4442,
13685,STM4443,
13688,STM4444,
13691,STM4445,
13694,STM4446,
13698,STM4447,
13700,STM4448,
13703,STM4449,
13707,STM4450,
13709,STM4451,nrdG
13712,STM4452,nrdD
13715,STM4453,treC
13721,STM4455,treR
13726,STM4456,mgtA
13729,STM4457,
13732,STM4458,yjgF
13735,STM4459,pyrI
13738,STM4460,pyrB
13743,STM4461,pyrL
13746,STM4462,yjgG
13749,STM4463,
13752,STM4464,
13755,STM4465,
13758,STM4466,
13761,STM4467,
13764,STM4468,yjgK
13767,STM4469,argI
13773,STM4470,yjgD
13777,STM4471,miaE
13779,STM4472,ytgA
13782,STM4473,yjgM
13784,STM4474,yjgN
13787,STM4475,valS
13789,STM4476,holC
13793,STM4477,pepA
13796,STM4478,
13798,STM4479,yjgP
13800,STM4480,yjgQ
13803,STM4481,idnR
13806,STM4482,idnT
13809,STM4483,idnO
13812,STM4484,idnD
13815,STM4485,idnK
13818,STM4486,yjgB
13824,STM4488,
13827,STM4489,
13830,STM4490,
13833,STM4491,
13836,STM4492,
13839,STM4493,
13842,STM4494,
13845,STM4495,
13848,STM4496,
13850,STM4497,
13852,STM4498,
13856,STM4499,yeeN
13859,STM4500,yjhP
13862,STM4501,
13865,STM4502,
13868,STM4503,
13871,STM4504,
13874,STM4505,
13877,STM4506,
13879,STM4507,uxuR
13882,STM4508,trpS2
13885,STM4509,
13888,STM4510,
13891,STM4511,yjiE
13894,STM4512,iadA
13897,STM4513,yjiG
13900,STM4514,yjiH
13902,STM4515,yjiJ
13905,STM4516,yjiN
13908,STM4517,yjiO
13911,STM4518,
13914,STM4519,
13917,STM4520,
13919,STM4521,yjiS
13922,STM4522,
13925,STM4523,yjiW
13928,STM4524,hsdS
13931,STM4525,hsdM
13934,STM4526,hsdR
13937,STM4527,mrr
13940,STM4528,
13944,STM4529,
13946,STM4530,yjiA
13949,STM4531,yjiX
13952,STM4532,yjiY
13955,STM4533,tsr
13958,STM4534,
13961,STM4535,
13964,STM4536,
13967,STM4537,
13971,STM4538,
13973,STM4539,
13976,STM4540,
13978,STM4541,mdoB
13980,STM4542,yjjA
13983,STM4543,dnaC
13985,STM4544,dnaT
13989,STM4545,
13992,STM4546,yjjP
13995,STM4547,yjjQ
13998,STM4548,bglJ
14001,STM4549,
14004,STM4550,fhuF
14006,STM4551,
14008,STM4552,
14020,STM4556,rsmC
14023,STM4557,holD
14027,STM4558,rimI
14029,STM4559,yjjG
14032,STM4560,prfC
14035,STM4561,osmY
14038,STM4562,
14041,STM4563,yjjU
14044,STM4564,yjjV
14047,STM4565,yjjW
14049,STM4566,yjjI
14054,STM4567,deoC
14063,STM4568,deoA
14066,STM4569,deoB
14069,STM4570,deoD
14072,STM4571,
14075,STM4572,stjB
14077,STM4573,stjC
14080,STM4574,
14083,STM4575,
14086,STM4576,lplA
14089,STM4577,smp
14092,STM4578,serB
14095,STM4579,radA
14098,STM4580,nadR
14101,STM4581,yjjK
14104,STM4582,slt
14106,STM4583,trpR
14112,STM4584,yjjX
14114,STM4585,gpmB
14117,STM4586,rob
14120,STM4587,creA
14125,STM4588,creB
14129,STM4589,creC
14131,STM4590,creD
14134,STM4591,sthE
14137,STM4592,sthD
14140,STM4593,sthB
14143,STM4594,sthA
14145,STM4595,
14148,STM4596,
14151,STM4597,
14154,STM4598,arcA
14159,STM4599,yjjY
14162,STM4600,lasT
14165,PSLT001,
14167,PSLT002,
14169,PSLT003,repC
14171,PSLT004,repA3
14173,PSLT005,tap
14175,PSLT006,repA
14177,PSLT007,
14179,PSLT008,srgC
14181,PSLT009,rcK
14183,PSLT010,srgB
14185,PSLT011,srgA
14187,PSLT012,orf7
14189,PSLT013,pefI
14191,PSLT014,orf6
14193,PSLT015,orf5
14195,PSLT016,pefD
14197,PSLT017,pefC
14199,PSLT018,pefA
14201,PSLT019,pefB
14203,PSLT020,
14207,PSLT023,repA2
14209,PSLT024,
14211,PSLT025,
14213,PSLT026,
14215,PSLT027,ccdA
14217,PSLT028,ccdB
14219,PSLT029,
14221,PSLT030,
14223,PSLT031,rsdB
14225,PSLT032,
14227,PSLT033,
14229,PSLT034,
14231,PSLT035,spvD
14233,PSLT036,
14235,PSLT037,spvD
14237,PSLT038,spvC
14239,PSLT039,spvB
14241,PSLT040,spvA
14243,PSLT041,spvR
14245,PSLT042,
14247,PSLT043,
14249,PSLT044,rlgA
14251,PSLT045,
14253,PSLT046,
14255,PSLT047,
14257,PSLT048,tlpA
14259,PSLT049,
14261,PSLT050,
14263,PSLT051,samB
14265,PSLT052,parA
14267,PSLT053,parB
14269,PSLT054,samB
14271,PSLT055,samA
14273,PSLT056,
14275,PSLT057,
14278,PSLT059,
14280,PSLT060,
14282,PSLT061,
14284,PSLT062,
14286,PSLT063,
14288,PSLT064,
14291,PSLT066,ssbB
14293,PSLT067,
14295,PSLT068,
14297,PSLT069,psiB
14299,PSLT070,psiA
14302,PSLT072,finP
14304,PSLT073,traM
14309,PSLT075,traJ
14311,PSLT076,traY
14313,PSLT077,traA
14315,PSLT078,traL
14317,PSLT079,traE
14319,PSLT080,traK
14321,PSLT081,traB
14323,PSLT082,traP
14325,PSLT083,trbD
14327,PSLT084,traV
14329,PSLT085,traR
14331,PSLT087,
14333,PSLT088,traC
14335,PSLT089,trbI
14337,PSLT091,traW
14339,PSLT092,traU
14341,PSLT093,
14343,PSLT094,trbC
14345,PSLT095,traN
14347,PSLT096,trbE
14349,PSLT097,traF
14351,PSLT098,traQ
14353,PSLT099,trbB
14355,PSLT100,traH
14357,PSLT101,traG
14359,PSLT102,traS
14361,PSLT103,traT
14363,PSLT104,traD
14365,PSLT105,trbH
14367,PSLT106,
14369,PSLT107,
14371,PSLT108,traI
14374,PSLT110,traX
14376,PSLT111,finO
